trial_num,session_num,stim_probability_left,contrast,position,response_choice,trial_correct,reaction_time
1,14,0.5,0.0625,-35.0,-1,1.0,0.5193000000000001
2,14,0.5,0.0625,-35.0,1,0.0,0.2713000000000001
3,14,0.5,0.125,35.0,1,1.0,0.41579999999999906
4,14,0.5,0.25,-35.0,-1,1.0,0.40160000000000196
5,14,0.5,0.125,35.0,1,1.0,0.3501999999999974
6,14,0.5,1.0,-35.0,-1,1.0,0.3625000000000007
7,14,0.5,0.25,35.0,-1,0.0,0.29350000000000165
8,14,0.5,0.0625,35.0,1,1.0,0.24169999999999447
9,14,0.5,0.0,35.0,1,1.0,0.22819999999999396
10,14,0.5,0.0625,35.0,1,1.0,0.42430000000000234
11,14,0.5,1.0,35.0,1,1.0,0.21659999999999968
12,14,0.5,0.0625,-35.0,1,0.0,0.16199999999999903
13,14,0.5,0.125,35.0,1,1.0,0.4006999999999934
14,14,0.5,0.125,35.0,1,1.0,0.2598000000000127
15,14,0.5,1.0,35.0,1,1.0,0.22820000000000107
16,14,0.5,0.0625,35.0,1,1.0,0.21040000000000703
17,14,0.5,0.0,35.0,1,1.0,0.21399999999999864
18,14,0.5,1.0,-35.0,-1,1.0,0.4141000000000048
19,14,0.5,0.25,35.0,1,1.0,0.8558000000000021
20,14,0.5,0.0625,35.0,1,1.0,0.3272000000000048
21,14,0.5,1.0,-35.0,-1,1.0,0.19969999999999288
22,14,0.5,0.125,35.0,1,1.0,0.22860000000000014
23,14,0.5,1.0,-35.0,-1,1.0,0.22090000000000032
24,14,0.5,1.0,-35.0,-1,1.0,0.24630000000001928
25,14,0.5,0.0625,-35.0,1,0.0,1.5036000000000058
26,14,0.5,0.0,35.0,1,1.0,0.5133999999999901
27,14,0.5,0.125,35.0,1,1.0,0.4545000000000101
28,14,0.5,0.125,-35.0,-1,1.0,0.23720000000002983
29,14,0.5,0.0625,35.0,1,1.0,0.34839999999999804
30,14,0.5,1.0,-35.0,-1,1.0,0.2682999999999822
31,14,0.5,1.0,-35.0,-1,1.0,0.19250000000002387
32,14,0.5,1.0,35.0,-1,0.0,0.26389900000003763
33,14,0.5,0.125,-35.0,-1,1.0,0.2942000000000178
